"plant_code","tech","mw_cap","cap_fac","heat_rate"
10154,"Natural Gas Fired Combustion Turbine",41,0.691162712996993,4160.97454861866
10167,"Petroleum Coke",7.6,0.407834655130978,11725.1767825575
10184,"Natural Gas Fired Combined Cycle",14.3,0.101319196280855,5239.7961863739
10243,"Natural Gas Fired Combustion Turbine",44.2,0.673567635694952,11373.3358895706
10261,"Natural Gas Fired Combustion Turbine",25.7,0.763680862782723,14650.6348550855
10298,"Natural Gas Fired Combustion Turbine",312.2,0.754143155511483,3981.57659328431
10436,"Natural Gas Fired Combustion Turbine",169.8,0.717870473455206,4769.36022363843
10554,"Natural Gas Fired Combined Cycle",689.4,0.543789237608704,3064.93884818891
10692,"Natural Gas Fired Combustion Turbine",381.8,0.811065285561543,4903.70827485758
10741,"Natural Gas Fired Combined Cycle",453.2,0.0975244845132519,3233.41942524554
10790,"Natural Gas Fired Combustion Turbine",102.4,0.650319277968037,4898.91694894335
127,"Conventional Steam Coal",720,0.394124968290208,10768.2234268301
298,"Conventional Steam Coal",1849.8,0.292512000556891,10571.3672987637
3437,"Conventional Hydroelectric",9.6,0.378924086757991,9232.0341429737
3439,"Natural Gas Fired Combustion Turbine",263.6,0.101523686781549,10243.2901651652
3441,"Natural Gas Fired Combined Cycle",730.2,0.179452168521623,6591.59251023452
3443,"Natural Gas Fired Combined Cycle",376.9,0.189305185312733,6438.64379907841
3452,"Natural Gas Steam Turbine",927.5,0.0282026855715147,11979.9296512237
3453,"Natural Gas Steam Turbine",852.2,0.067832759476145,11599.6919370446
3460,"Natural Gas Steam Turbine",1530,0.107968111140956,11079.4651279305
3464,"Natural Gas Fired Combustion Turbine",432,0.00610889142567225,17149.0613374859
3464,"Natural Gas Steam Turbine",446.4,-0.00183584352138263,-2551.8874495055
3469,"Natural Gas Fired Combined Cycle",663.6,0.0778888477874105,6851.51071847185
3469,"Natural Gas Fired Combustion Turbine",526.3,0.00456555934120946,17238.1110741603
3470,"Conventional Steam Coal",2736.8,0.510731669756633,10633.103648676
3470,"Natural Gas Fired Combustion Turbine",16.3,0.00222707790570636,24289.3081761006
3470,"Natural Gas Steam Turbine",1255.3,0.0959471566585077,10593.2747972658
3490,"Natural Gas Steam Turbine",634.7,0.0222261910671493,11684.0107787048
3491,"Natural Gas Steam Turbine",1314.8,0.0476990614750512,13046.9146184524
3492,"Natural Gas Fired Combustion Turbine",536.4,0.000571840342687083,16074.4324525493
3494,"Natural Gas Fired Combustion Turbine",447,0.0029476060596774,16352.4519147461
3497,"Conventional Steam Coal",1186.8,0.440874255316857,11539.942371437
3504,"Natural Gas Steam Turbine",703.4,0.0210471512795645,12264.5580161619
3504,"Petroleum Liquids",10,0.00213470319634703,4871.6577540107
3507,"Natural Gas Steam Turbine",239.3,0.00887148017333662,13036.726353713
3507,"Petroleum Liquids",4,0.000114155251141553,8750
3548,"Natural Gas Fired Combustion Turbine",206,0.0217482377975795,13720.786831779
3548,"Natural Gas Steam Turbine",726,0.0759618287482546,11578.7260996193
3559,"Natural Gas Fired Combined Cycle",75,0.098810502283105,6275.08247825707
3559,"Natural Gas Fired Combustion Turbine",61,0.0581985927090351,12073.7965850992
3559,"Petroleum Liquids",10.4,0.000142694063926941,35307.6923076923
3561,"Natural Gas Fired Combustion Turbine",22,0.00238169364881694,20422.6579520697
3576,"Natural Gas Fired Combustion Turbine",82.7,0.00654287654668632,13636.9198312236
3576,"Natural Gas Steam Turbine",345,0.00894447753292304,12894.9763243563
3581,"Conventional Hydroelectric",2.8,0.55585453359426,9232.06689159454
3582,"Conventional Hydroelectric",3.6,0.54927701674277,9232.01708809606
3583,"Conventional Hydroelectric",2.4,0.568635844748858,9232.12045169385
3584,"Conventional Hydroelectric",2.4,0.094558599695586,9231.38832997988
3585,"Conventional Hydroelectric",2.4,0.466324200913242,9232.15014279886
3586,"Conventional Hydroelectric",2.4,0.604309360730594,9232.11334120425
3594,"Conventional Hydroelectric",18,0.211580416032471,9232.00047958755
3595,"Conventional Hydroelectric",54.9,0.0936197819198044,9231.98738450604
3597,"Conventional Hydroelectric",54,0.117482665313716,9232.01497102962
3598,"Conventional Hydroelectric",15,0.12541095890411,9231.99223253838
3599,"Conventional Hydroelectric",39.6,0.100842903925096,9231.94785889886
3600,"Conventional Hydroelectric",108,0.170028961610012,9232.00775825091
3601,"Natural Gas Steam Turbine",623,0.0736946356193701,11364.9570970718
3609,"Natural Gas Fired Combustion Turbine",229.6,0.032194664534708,11241.3015613176
3611,"Natural Gas Steam Turbine",892,0.0542870927780167,12662.2402432843
3612,"Natural Gas Fired Combustion Turbine",244,0.0258921887865858,11943.8230670546
3612,"Natural Gas Steam Turbine",894,0.0717115881625857,11778.1625875838
3628,"Natural Gas Fired Combustion Turbine",237.6,0.0281712674692127,14336.0450243029
3628,"Natural Gas Steam Turbine",366,0.0598797315168301,12515.8346528877
3630,"Natural Gas Internal Combustion Engine",201.6,0.135810207835037,9462.84861346798
3630,"Natural Gas Steam Turbine",66,0.00565933305659333,17041.2591687042
3631,"Natural Gas Fired Combined Cycle",189.6,0.0691938155519846,6469.9550111117
3631,"Natural Gas Fired Combustion Turbine",22.4,0.00183463796477495,92677.7777777778
3631,"Petroleum Liquids",3.2,0.00874001141552511,10653.0612244898
4195,"Natural Gas Internal Combustion Engine",25.2,0.0416530767558165,10711.3648722132
4195,"Natural Gas Steam Turbine",84.7,0.0118306351183064,23357.0289359763
4266,"Natural Gas Steam Turbine",126.5,0.0155846734167163,14447.7707006369
4937,"Natural Gas Fired Combined Cycle",565.6,0.770224555559536,5283.1207078289
4939,"Natural Gas Fired Combined Cycle",730.2,0.126335187311522,7860.10589352159
4939,"Natural Gas Steam Turbine",352,0.0219242943129929,12489.6307910775
50026,"Natural Gas Fired Combustion Turbine",47,0.666151753618964,4484.98184257733
50043,"Natural Gas Fired Combined Cycle",380.7,0.544423669425717,4516.05456369199
50054,"Natural Gas Fired Combustion Turbine",6.9,0.0983885910925816,4903.64889860434
50101,"Wood/Wood Waste Biomass",57.7,0.558440761931895,4610.8054487804
50109,"Natural Gas Fired Combined Cycle",265.6,0.165260385787541,6607.20062286957
50118,"Natural Gas Fired Combined Cycle",152.5,0.245955272328721,3956.35452248821
50121,"All Other",12,0.0114916286149163,9231.7880794702
50121,"Petroleum Coke",57.2,0.173080914519271,14858.1394276226
50127,"Natural Gas Fired Combined Cycle",80,0.00556697108066971,11949.1863678231
50137,"Natural Gas Fired Combustion Turbine",101.9,0.0104464937869968,11487.6139410188
50150,"Natural Gas Fired Combined Cycle",168,0.41042092811835,7138.43927034121
50153,"All Other",56,0.221438763861709,9232.00066280643
50229,"Natural Gas Steam Turbine",35,0.470345727332029,4517.80761122823
50304,"All Other",102,0.365258751902587,9232.00026963593
50304,"Other Gases",150,0.152684931506849,11373.3427039097
50404,"All Other",38.8,0.2187867768206,9232.01054287751
50475,"Natural Gas Fired Combustion Turbine",41,0.159945428221406,10714.2882010932
50569,"Landfill Gas",12.4,0.84083904109589,13508.3602853125
50815,"Natural Gas Fired Combined Cycle",643.6,0.491417505719222,3788.17111187878
52065,"All Other",7.5,0.733485540334855,9231.93608632496
52069,"Natural Gas Steam Turbine",63.1,0.16458980092482,5172.85497592825
52071,"Conventional Steam Coal",661.5,0.752495884198428,10031.8831386546
52088,"Natural Gas Fired Combined Cycle",450,0.170950569825159,5928.77926905815
52120,"Natural Gas Fired Combined Cycle",603.1,0.481340349433085,3883.36638393077
52120,"Natural Gas Fired Combustion Turbine",75,0.593695585996956,5901.06599531352
52176,"Natural Gas Fired Combined Cycle",230,0.0886035989591005,6650.33513153763
54330,"Natural Gas Fired Combustion Turbine",3.7,0.788473404911761,13.4215057129441
54338,"Other Waste Biomass",23.5,0.010079665792286,67587.4698795181
54338,"Petroleum Liquids",1.4,0.00203848662752772,123080
54364,"Petroleum Liquids",6,0.00277777777777778,6910.95890410959
54520,"Other Waste Biomass",10.6,0.132441630050831,11975.5244755245
54607,"Natural Gas Internal Combustion Engine",3.5,3.26157860404436e-05,0
54676,"Natural Gas Fired Combined Cycle",497.9,0.49916707607152,5160.85746465424
54817,"Natural Gas Fired Combined Cycle",282.6,0.169965655788098,6574.84769368987
54979,"Onshore Wind Turbine",34.3,0.232444053942516,9231.99507459695
55015,"Natural Gas Fired Combustion Turbine",572,0.453135876680397,4854.91361735131
55025,"Natural Gas Fired Combustion Turbine",5.6,0.441393509458578,5120.07574008221
55047,"Natural Gas Fired Combined Cycle",815,0.684120630254904,5414.72875896855
55052,"Natural Gas Internal Combustion Engine",1.3,0.925008781173165,9775.96354661097
55053,"Natural Gas Internal Combustion Engine",10.4,0.622980330172111,10190.6582563958
55086,"Natural Gas Fired Combined Cycle",432,0.526195900038511,4868.12132565272
55091,"Natural Gas Fired Combined Cycle",1734,0.386813554323153,7719.61094935084
55097,"Natural Gas Fired Combined Cycle",1108.3,0.624218830164192,5820.95460936651
55123,"Natural Gas Fired Combined Cycle",801,0.462308779265644,5703.67631029769
55132,"Natural Gas Fired Combined Cycle",939.6,0.456185762906279,6418.83183383961
55137,"Natural Gas Fired Combined Cycle",940.2,0.371177032002571,5558.86671276932
55139,"Natural Gas Fired Combined Cycle",788.4,0.435542643952128,8111.47210671049
55144,"Natural Gas Fired Combined Cycle",989,0.457559409209062,7513.29446814307
55153,"Natural Gas Fired Combined Cycle",1088.2,0.556598344989643,5852.39204541113
55154,"Natural Gas Fired Combined Cycle",595,0.486033268032248,5656.0442702608
55168,"Natural Gas Fired Combined Cycle",618.7,0.488593606007194,6064.98807005914
55172,"Natural Gas Fired Combined Cycle",807,0.636077636958369,5547.12815472152
55187,"Natural Gas Fired Combined Cycle",918.3,0.696336041526657,4669.5690436148
55206,"Natural Gas Fired Combined Cycle",593.3,0.434921131140869,4511.43728784569
55215,"Natural Gas Fired Combined Cycle",1152.8,0.399411433088439,6060.51843547794
55223,"Natural Gas Fired Combined Cycle",418,0.366160606996945,6024.96357769965
55226,"Natural Gas Fired Combined Cycle",1036,0.663030734804968,5761.6584236275
55230,"Natural Gas Fired Combined Cycle",1280,0.474046092980571,6463.98551677041
55299,"Natural Gas Fired Combined Cycle",923.8,0.446566812580827,3881.84328938695
55311,"Natural Gas Fired Combustion Turbine",81,0.741057838660578,5349.48699662435
55313,"Natural Gas Fired Combined Cycle",517,0.610970474778783,3551.21930785229
55320,"Natural Gas Fired Combined Cycle",746,0.406231430236889,5740.8454042974
55327,"Natural Gas Fired Combined Cycle",932.9,0.548106606419876,4594.63551911238
55357,"Natural Gas Fired Combined Cycle",675.6,0.475437755358172,5985.87146357015
55365,"Natural Gas Fired Combustion Turbine",236,0.0457864135902794,12782.1608544534
55367,"Onshore Wind Turbine",75,0.185695585996956,9232.0043933706
55390,"Petroleum Liquids",10.8,0.0042385421951632,11326.6832917706
55464,"Natural Gas Fired Combined Cycle",1176,0.536190644784152,6349.5123763207
55470,"Natural Gas Fired Combined Cycle",861,0.523993697346555,4228.08498155179
55480,"Natural Gas Fired Combined Cycle",1850.8,0.581118980363795,6580.52045303824
55526,"Landfill Gas",10.2,0.736301369863014,10704.9247606019
55545,"Natural Gas Fired Combined Cycle",551.3,0.578201386451462,5892.54514127385
55554,"Landfill Gas",6.8,0.530419016921837,13660.7798455501
55581,"Onshore Wind Turbine",278,0.192531043658224,9231.99969287666
55588,"Landfill Gas",4,0.174914383561644,13449.0128895415
55708,"Wood/Wood Waste Biomass",114,0.0987853480733798,16472.3216186354
55747,"Onshore Wind Turbine",82.5,0.211263318112633,9231.9950222688
55795,"Onshore Wind Turbine",78,0.218133122585177,9232.015619339
55796,"Onshore Wind Turbine",82,0.228066878271522,9232.00976651915
55968,"Onshore Wind Turbine",150,0.323509893455099,9232.00154319536
55992,"Onshore Wind Turbine",160.5,0.299094581715245,9231.9979263818
56111,"Onshore Wind Turbine",160,0.329596175799087,9231.99960169884
56113,"Landfill Gas",9.8,0.67613689311341,11452.7521750366
56152,"Natural Gas Fired Combined Cycle",260,0.502727200659564,3254.47504424931
56211,"Onshore Wind Turbine",37.5,0.348036529680365,9231.98635528733
56212,"Onshore Wind Turbine",91.5,0.370651495870449,9231.9954761488
56233,"Natural Gas Fired Combined Cycle",153.9,0.583602905357098,4759.8730312788
56240,"Onshore Wind Turbine",120.6,0.330798443096542,9232.00295300938
56270,"Onshore Wind Turbine",114,0.362394857005528,9232.00203369973
56291,"Onshore Wind Turbine",735.5,0.335183874542525,9231.9998814586
56311,"Onshore Wind Turbine",135,0.355794858785726,9231.99996197384
56337,"Onshore Wind Turbine",241,0.326854430739499,9231.99892180476
56349,"Natural Gas Fired Combined Cycle",550.4,0.125587986430368,6941.58679592906
56350,"Natural Gas Fired Combined Cycle",580.1,0.450846555351322,7255.7988040898
56372,"Onshore Wind Turbine",80.5,0.337876854136533,9231.99476211261
56374,"Natural Gas Fired Combustion Turbine",4.6,0.702054794520548,11539.3778720396
56374,"Petroleum Liquids",1.5,0.00159817351598174,11238.0952380952
56394,"Onshore Wind Turbine",124.2,0.283557232038471,9232.00694957667
56395,"Onshore Wind Turbine",200,0.308246575342466,9231.99974817053
56457,"Onshore Wind Turbine",84,0.400304414003044,9231.99687669745
56479,"Onshore Wind Turbine",90,0.196339421613394,9231.99865627867
56483,"Onshore Wind Turbine",200,0.325051940639269,9232.00015452395
56484,"Onshore Wind Turbine",232.5,0.330621593754603,9231.99931093578
56506,"Onshore Wind Turbine",130.5,0.38119718679473,9231.99939418556
56524,"Landfill Gas",6.4,0.848904823059361,11164.4779694493
56528,"Landfill Gas",6.4,0.85011772260274,10954.4281488009
56592,"Onshore Wind Turbine",126.5,0.278168823433862,9232
56593,"Onshore Wind Turbine",209,0.307194511808787,9231.99934568937
56602,"Onshore Wind Turbine",63,0.309632528810611,9232.00491573034
56611,"Conventional Steam Coal",1008,0.471592443103573,9330.5817037082
56638,"Onshore Wind Turbine",170.2,0.311666639838171,9231.99621244727
56644,"Onshore Wind Turbine",120,0.355502283105023,9232.00179821463
56649,"Onshore Wind Turbine",101.2,0.381568439005902,9232.00153725629
56661,"Onshore Wind Turbine",283.2,0.274597796223203,9232.00059891579
56673,"Onshore Wind Turbine",59.8,0.399680823444969,9231.9985480389
56674,"Natural Gas Fired Combustion Turbine",242,0.0197163100494358,10216.5944924277
56708,"Natural Gas Steam Turbine",310,0.226491751362498,13455.7710536028
56754,"Onshore Wind Turbine",149.6,0.317413406832222,9231.99805754756
56763,"Onshore Wind Turbine",662.5,0.315181183768416,9231.9996020018
56771,"Onshore Wind Turbine",60,0.330861872146119,9231.99981598726
56773,"Onshore Wind Turbine",150,0.455365296803653,9231.99966574747
56774,"Onshore Wind Turbine",169.5,0.338069260920516,9231.99899595993
56775,"Onshore Wind Turbine",120,0.382923325722983,9231.99819143465
56776,"Onshore Wind Turbine",120,0.246208143074581,9232.00058729435
56779,"Onshore Wind Turbine",150,0.279945205479452,9232.00343620191
56783,"Onshore Wind Turbine",121.9,0.332709646727425,9232.00162124735
56795,"Onshore Wind Turbine",201.6,0.288825809052693,9232.00495617277
56806,"Natural Gas Fired Combined Cycle",535.5,0.266982911886215,5893.7451034749
56823,"Onshore Wind Turbine",165.6,0.316722227736969,9231.99442818121
56864,"Landfill Gas",9.6,0.716752283105023,13756.5200079634
56920,"Onshore Wind Turbine",142.5,0.388623728270448,9232.00286939906
56921,"Onshore Wind Turbine",115.5,0.371296131570104,9231.99882875928
56956,"Onshore Wind Turbine",180,0.217810121765601,9232.00065221885
56959,"Onshore Wind Turbine",58.8,0.264071381977449,9232.00999852963
56961,"Batteries",36,-0.00196283612379503,0
56961,"Onshore Wind Turbine",152.5,0.308734935249644,9231.99794393838
56979,"Onshore Wind Turbine",199.5,0.35304814547785,9231.99901457713
56981,"Onshore Wind Turbine",249,0.354380077387174,9231.99972056487
56983,"Onshore Wind Turbine",180,0.301681253170979,9232.00144631704
56984,"Onshore Wind Turbine",197,0.31243596875507,9232.00173597909
57020,"Landfill Gas",4.8,0.878543569254186,11329.8232316396
57071,"Landfill Gas",1.6,0.897973744292237,9860.79771174321
57095,"Onshore Wind Turbine",201,0.266868284150026,9232.0006129081
57153,"Onshore Wind Turbine",150,0.401667427701674,9231.99902991904
57156,"Onshore Wind Turbine",120,0.263999238964992,9231.99383098632
57165,"Landfill Gas",3.2,0.946703767123288,11141.570578039
57167,"Landfill Gas",3.2,0.860017123287671,11103.4926165588
57197,"Solar Photovoltaic",13.9,0.190384678558523,9232.03347424726
57212,"Onshore Wind Turbine",200.1,0.290532245292879,9232.00207356848
57260,"Onshore Wind Turbine",150,0.370423135464231,9231.99845501463
57263,"Onshore Wind Turbine",10,0.156746575342466,9232.10254169398
57264,"Onshore Wind Turbine",10,0.177659817351598,9232.08892886975
57303,"Onshore Wind Turbine",150,0.32532496194825,9232.00312531434
57322,"Natural Gas Fired Combustion Turbine",15,0.779840182648402,4489.46531213709
57326,"Onshore Wind Turbine",49.5,0.431197822978645,9232.00303782304
57415,"Onshore Wind Turbine",145,0.348474256022674,9232.00310867719
57504,"Natural Gas Fired Combustion Turbine",48,0.13224648021309,5276.61985001888
57520,"Onshore Wind Turbine",225,0.316185185185185,9231.99738126222
57617,"Onshore Wind Turbine",250,0.0270141552511416,9231.99405013438
57699,"Solar Photovoltaic",30,0.16777397260274,9231.99745979905
57741,"Onshore Wind Turbine",4.2,0.453305066318765,9232.10217052404
57751,"Onshore Wind Turbine",200,0.329645547945205,9231.99991688873
57752,"Onshore Wind Turbine",201.6,0.301082209900703,9231.99790865801
57802,"Onshore Wind Turbine",203,0.358992397147806,9231.99961152213
57927,"Onshore Wind Turbine",188,0.323410327406976,9231.99929405315
57974,"Onshore Wind Turbine",150,0.299730593607306,9232.00184843822
57981,"Onshore Wind Turbine",150,0.383889649923897,9232.00001585945
57983,"Onshore Wind Turbine",376,0.41407965364811,9232.00005279061
58000,"Onshore Wind Turbine",99.8,0.387585673630366,9231.99919727546
58001,"Natural Gas Fired Combined Cycle",1606.4,0.30732069868844,6377.87647737937
58005,"Natural Gas Fired Combined Cycle",803.2,0.446276692238335,6390.98072606286
58009,"Solar Photovoltaic",10.6,0.227265874041527,9232.00492820926
58013,"Solar Photovoltaic",1.4,0.162752772341813,9232.46492985972
58021,"Onshore Wind Turbine",92,0.320387879690292,9231.99603418962
58027,"Solar Photovoltaic",10,0.219577625570776,9231.97296594749
58048,"Onshore Wind Turbine",30,0.277686453576865,9231.99408024556
58068,"Solar Photovoltaic",10,0.220810502283105,9231.97022178566
58069,"Petroleum Coke",4.7,0.0146458758379481,8797.67827529022
58080,"Onshore Wind Turbine",112.5,0.379781836631152,9232.00053436644
58151,"Natural Gas Fired Combined Cycle",50.1,0.468605140417654,4884.50748802572
58242,"Onshore Wind Turbine",218,0.430576850571824,9231.99848223928
58321,"Onshore Wind Turbine",150,0.418086757990868,9231.99833990454
58363,"Onshore Wind Turbine",79.6,0.411307393130034,9231.99896793269
58372,"Onshore Wind Turbine",135.4,0.384232748561678,9231.99850792118
58378,"Natural Gas Fired Combustion Turbine",102.7,0.0467147296954823,18744.8544982987
58424,"Onshore Wind Turbine",9,0.201522070015221,9231.99899295065
58471,"Natural Gas Fired Combustion Turbine",358.8,0.0732053954582245,11602.0965617951
58488,"Solar Photovoltaic",10,0.292511415525114,9232.00905401186
58537,"Solar Photovoltaic",40.7,0.209005082292754,9231.9873317498
58596,"Onshore Wind Turbine",211.2,0.5018112416978,9231.99954330375
58681,"Onshore Wind Turbine",150,0.522549467275495,9231.99976697785
58710,"Solar Photovoltaic",30.2,0.230287429314464,9231.96493934967
58716,"Solar Photovoltaic",4.4,0.11148298048983,9231.78962066558
58717,"Solar Photovoltaic",39.6,0.226263779345971,9232.01681742897
58720,"Onshore Wind Turbine",181.7,0.526818630740118,9232.00041024027
58765,"Onshore Wind Turbine",288.6,0.453896863143438,9232.00172895645
58766,"Onshore Wind Turbine",257,0.116234919958069,9231.9991439992
58772,"Onshore Wind Turbine",200,0.436103881278539,9231.99930894937
58773,"Onshore Wind Turbine",200,0.422594748858447,9231.99925444295
58774,"Onshore Wind Turbine",161,0.43386936668652,9232.00067983632
58775,"Onshore Wind Turbine",194,0.479200207127054,9231.99962670622
58823,"All Other",5,0.137260273972603,9231.86959414504
58838,"Onshore Wind Turbine",110,0.442218762972188,9231.99928658929
58870,"All Other",15.4,0.679898298048983,9231.99703448501
58946,"Landfill Gas",4.2,0.721080669710807,10893.7052393517
59005,"Onshore Wind Turbine",230.4,0.0329653015601218,9232.00168334987
59034,"Onshore Wind Turbine",204,0.383149230011639,9231.99985979322
59068,"Onshore Wind Turbine",200,0.31872602739726,9231.99882523173
59118,"Onshore Wind Turbine",165,0.345199944651999,9232.00428097292
59204,"Solar Photovoltaic",5.5,0.249439601494396,9232.06856382094
59205,"Solar Photovoltaic",100,0.247044520547945,9232.00299430251
59207,"Solar Photovoltaic",100,0.080033105022831,9231.99589211086
59238,"Onshore Wind Turbine",67.6,0.40868593120964,9231.99897526589
59320,"Onshore Wind Turbine",200,0.362296803652968,9231.99904213352
59321,"Onshore Wind Turbine",200,0.144772831050228,9232.00022078362
59332,"Onshore Wind Turbine",211.2,0.39341402034039,9232.00065946748
59378,"Natural Gas Fired Combustion Turbine",4.6,0.374975183641056,7769.15949702184
59381,"Natural Gas Fired Combustion Turbine",5,0.687671232876712,11373.3731739708
59384,"Onshore Wind Turbine",200,0.467066780821918,9231.99898325922
59391,"Natural Gas Internal Combustion Engine",224.4,0.00335292896735282,8923.9872553482
59442,"Onshore Wind Turbine",200.1,0.404723437368074,9232.00033829976
59621,"Onshore Wind Turbine",299.7,0.378548639964165,9232.00020929112
59649,"Landfill Gas",4.4,0.465364259028643,10354.5743435357
59654,"Onshore Wind Turbine",78,0.440276314248917,9231.99992022125
59732,"Onshore Wind Turbine",150,0.345567732115677,9232.00081043702
59733,"Onshore Wind Turbine",150,0.330673515981735,9231.99733029539
59734,"Onshore Wind Turbine",150,0.365822678843227,9232.0014312729
59938,"Natural Gas Internal Combustion Engine",51,0.0754700510341123,9805.14280629949
59943,"Onshore Wind Turbine",207.2,0.487041285414573,9232.00058822531
59994,"Solar Photovoltaic",160,0.0191388413242009,9232.02236719478
60059,"Onshore Wind Turbine",110,0.386585720215857,9232.00470317894
60087,"Onshore Wind Turbine",300,0.255766362252664,9231.99891691487
60104,"Onshore Wind Turbine",249.7,0.416946454466821,9232.00006140236
60338,"Onshore Wind Turbine",230,0.0577059757792337,9232.00247707842
60339,"Onshore Wind Turbine",230,0.0837368473297598,9231.99753427418
60427,"Solar Photovoltaic",2,0.214269406392694,9232.55194459243
60472,"Solar Photovoltaic",1,0.0780821917808219,9232.45614035088
60502,"Onshore Wind Turbine",125.6,0.0111537678503912,9231.99152542373
60645,"Onshore Wind Turbine",200,0.0399440639269406,9232.00251493241
60657,"Onshore Wind Turbine",174,0.0366156248359838,9231.99727652255
6128,"Conventional Hydroelectric",66,0.0840251833402518,9232.05022643063
6136,"Conventional Steam Coal",453.5,0.41660826750842,10747.2730315768
6145,"Nuclear",2430,0.957642388710375,10458.5062002511
6146,"Conventional Steam Coal",2379.6,0.364396216777157,11787.6443845646
6147,"Conventional Steam Coal",1980,0.414512418707624,11405.5549412453
6178,"Conventional Steam Coal",622.4,0.572196410125483,10080.0194118554
6179,"Conventional Steam Coal",1690,0.684393085839345,10598.5365813698
6180,"Conventional Steam Coal",1795.4,0.771121646236475,10751.6241172371
6181,"Conventional Steam Coal",932,0.296888656985517,11178.7380141211
6183,"Conventional Steam Coal",410,0.6540856442811,12804.0353071283
6243,"Natural Gas Fired Combustion Turbine",98.2,0.0287678207739308,10844.3447690629
6243,"Natural Gas Steam Turbine",105,0.113571428571429,15212.1420981592
6251,"Nuclear",2708.6,0.91431684534665,10458.5059957907
6410,"Conventional Hydroelectric",31.5,0.205733130390665,9232.02395631496
6413,"Conventional Hydroelectric",52,0.26945468914647,9232.00697397794
6414,"Conventional Hydroelectric",41.8,0.383094645080946,9231.99098925697
6416,"Conventional Hydroelectric",101.6,0.378023541149822,9231.99493530928
6648,"Conventional Steam Coal",590.6,0.762590322974701,11273.631437276
7030,"Conventional Steam Coal",349.2,0.80490174541156,11607.76837512
7097,"Conventional Steam Coal",1444,0.429362801831544,10077.7927673061
7325,"Natural Gas Fired Combustion Turbine",176.4,0.630506502448772,13330.272329131
7512,"Natural Gas Fired Combined Cycle",550,0.561505952380952,5882.3911753175
7900,"Natural Gas Fired Combined Cycle",388,0.388283177242261,6783.50654676252
7900,"Natural Gas Fired Combustion Turbine",308.4,0.105402238094392,8643.17847397569
791,"Conventional Hydroelectric",6,0.366438356164384,9231.98338525441
794,"Conventional Hydroelectric",2.8,0.138739399869537,9232.14810461358
8063,"Natural Gas Fired Combustion Turbine",357.6,0.0031906648074939,13770.7853926963
